SECTION;COMMON
ENTRYNUMBER;14
PROJECT;C:\USERS\VOSTOM\DOCUMENTS\SMARTIOTESTING\SMARTIOTEST
TIME;12/07/2018 09:14:59
PROJECT_VERSION;10
COMMENT;""
SOFTCONTROL;5.10.0202.8731
PLC_VERSION;MOS_CPU833 V730.E26B
CPU;CPU833
AVAILABLE_CODE;8323072
AVAILABLE_DATA;41943040
USED_CODE;312008
USED_DATA;152664
FREE_CODE;7748920
FREE_DATA;41266088
CODEPAGE;1252

SECTION;GLOBAL_VARS
LIBNUMBER;1

LIBNAME;Project
VARNUMBER;0

SECTION;TASK_POOL
TASKNUMBER;1
TASKNAME;Scanner
VARNUMBER;0

SECTION;POU_POOL
POUNUMBER;1

LIBNAME;Project
POUNAME;P_IO_SMARTIO
VARNUMBER;8
VAR;Qi3110;#2298518448;INT;0;""
VAR;Qi3120;#2298518450;INT;0;""
VAR;Ii3130;#2298518452;INT;0;""
VAR;Ii3131;#2298518454;INT;0;""
VAR;Qx3140;#2298518456;BOOL;FALSE;""
VAR;Qx3150;#2298518457;BOOL;FALSE;""
VAR;Ix3160;#2298518458;BOOL;FALSE;""
VAR;Ix3170;#2298518459;BOOL;FALSE;""

SECTION;TYPE
TYPENUMBER;0

SECTION;PLC_CONFIG
VARNUMBER;14
VAR_GLOBAL;ModL0K0M0;;CPU83x_INIT;;""
VAR_GLOBAL;L1_CAN1;;CAN_CH_INIT;;""
VAR_GLOBAL;L2_CAN2;;CAN_CH_INIT;;""
VAR_GLOBAL;L3_LAN1;;LAN_CH_INIT;;""
VAR_GLOBAL;L4_SIO1;;SIO_CH_INIT;;""
VAR_GLOBAL;ModL3K1M0;;DDE301_INIT;;""
VAR_GLOBAL;ModL3K1M1;;AOT314I_INIT;;""
VAR_GLOBAL;ModL3K1M2;;AOT314U_INIT;;""
VAR_GLOBAL;ModL3K1M3;;AIT304_INIT;;""
VAR_GLOBAL;ModL3K1M4;;DOT337_INIT;;""
VAR_GLOBAL;ModL3K1M5;;DOT301_INIT;;""
VAR_GLOBAL;ModL3K1M6;;DIT337_INIT;;""
VAR_GLOBAL;ModL3K1M7;;DIT301_INIT;;""
VAR_GLOBAL;ModL3LocM0;;TRDP_MASTER_INIT;;""

